SET decimal dot.
DATA LIST FILE "C:\XXX\INT_STU12_DEC03.txt" /
		"BRA0823"  "BRA - stratum 23 : ESPÍRITO SANTO - PRIVADA "
		"BRA0924"  "BRA - stratum 24 : GOIÁS - FEDERAL/ESTADUAL "
		"BRA0925"  "BRA - stratum 25 : GOIÁS - MUNICIPAL"
		"BRA0926"  "BRA - stratum 26 : GOIÁS - PRIVADA"
		"BRA1027"  "BRA - stratum 27 : MARANHÃO - FEDERAL/ESTADUAL"
		"BRA1028"  "BRA - stratum 28 : MARANHÃO - MUNICIPAL"
		"BRA1029"  "BRA - stratum 29 : MARANHÃO - PRIVADA"
		"BRA1130"  "BRA - stratum 30 : MATO GROSSO - FEDERAL/ESTADUAL "
		"BRA1131"  "BRA - stratum 31 : MATO GROSSO - MUNICIPAL "
		"BRA1132"  "BRA - stratum 32 : MATO GROSSO - PRIVADA "
		"BRA1233"  "BRA - stratum 33 : MATO GROSSO DO SUL - FEDERAL/ESTADUAL "
		"BRA1234"  "BRA - stratum 34 : MATO GROSSO DO SUL - MUNICIPAL "
		"BRA1235"  "BRA - stratum 35 : MATO GROSSO DO SUL - PRIVADA "
		"BRA1336"  "BRA - stratum 36 : MINAS GERAIS - FEDERAL/ESTADUAL "
		"BRA1337"  "BRA - stratum 37 : MINAS GERAIS - MUNICIPAL "
		"BRA1338"  "BRA - stratum 38 : MINAS GERAIS - PRIVADA"
		"BRA1439"  "BRA - stratum 39 : PARÁ - FEDERAL/ESTADUAL "
		"BRA1440"  "BRA - stratum 40 : PARÁ - MUNICIPAL "
		"BRA1441"  "BRA - stratum 41 : PARÁ - PRIVADA"
		"BRA1542"  "BRA - stratum 42 : PARAÍBA - FEDERAL/ESTADUAL "
		"BRA1543"  "BRA - stratum 43 : PARAÍBA - MUNICIPAL"
		"BRA1544"  "BRA - stratum 44 : PARAÍBA - PRIVADA "
		"BRA1645"  "BRA - stratum 45 : PARANÁ - FEDERAL/ESTADUAL "
		"BRA1646"  "BRA - stratum 46 : PARANÁ - MUNICIPAL "
		"BRA1647"  "BRA - stratum 47 : PARANÁ - PRIVADA "
		"BRA1748"  "BRA - stratum 48 : PERNAMBUCO - FEDERAL/ESTADUAL "
		"BRA1749"  "BRA - stratum 49 : PERNAMBUCO - MUNICIPAL "
		"BRA1750"  "BRA - stratum 50 : PERNAMBUCO - PRIVADA "
		"BRA1851"  "BRA - stratum 51 : PIAUÍ - FEDERAL/ESTADUAL "
		"BRA1852"  "BRA - stratum 52 : PIAUÍ - MUNICIPAL"
		"BRA1853"  "BRA - stratum 53 : PIAUÍ - PRIVADA"
		"BRA1954"  "BRA - stratum 54 : RIO DE JANEIRO - FEDERAL/ESTADUAL"
		"BRA1955"  "BRA - stratum 55 : RIO DE JANEIRO - MUNICIPAL"
		"BRA1956"  "BRA - stratum 56 : RIO DE JANEIRO - PRIVADA"
		"BRA2057"  "BRA - stratum 57 : RIO GRANDE DO NORTE - FEDERAL/ESTADUAL"
		"BRA2058"  "BRA - stratum 58 : RIO GRANDE DO NORTE - MUNICIPAL"
		"BRA2059"  "BRA - stratum 59 : RIO GRANDE DO NORTE - PRIVADA"
		"BRA2160"  "BRA - stratum 60 : RIO GRANDE DO SUL - FEDERAL/ESTADUAL"
		"BRA2161"  "BRA - stratum 61 : RIO GRANDE DO SUL - MUNICIPAL"
		"BRA2162"  "BRA - stratum 62 : RIO GRANDE DO SUL - PRIVADA"
		"BRA2263"  "BRA - stratum 63 : RONDÔNIA - FEDERAL/ESTADUAL"
		"BRA2264"  "BRA - stratum 64 : RONDÔNIA - MUNICIPAL"
		"BRA2265"  "BRA - stratum 65 : RONDÔNIA - PRIVADA"
		"BRA2366"  "BRA - stratum 66 : RORAIMA - FEDERAL/ESTADUAL"
		"BRA2367"  "BRA - stratum 67 : RORAIMA - MUNICIPAL"
		"BRA2368"  "BRA - stratum 68 : RORAIMA - PRIVADA"
		"BRA2469"  "BRA - stratum 69 : SANTA CATARINA - FEDERAL/ESTADUAL"
		"BRA2470"  "BRA - stratum 70 : SANTA CATARINA - MUNICIPAL"
		"BRA2471"  "BRA - stratum 71 : SANTA CATARINA - PRIVADA"
		"BRA2572"  "BRA - stratum 72 : SÃO PAULO - FEDERAL/ESTADUAL"
		"BRA2573"  "BRA - stratum 73 : SÃO PAULO - MUNICIPAL"
		"BRA2574"  "BRA - stratum 74 : SÃO PAULO - PRIVADA"
		"BRA2675"  "BRA - stratum 75 : SERGIPE - FEDERAL/ESTADUAL"
		"BRA2676"  "BRA - stratum 76 : SERGIPE - MUNICIPAL"
		"BRA2677"  "BRA - stratum 77 : SERGIPE - PRIVADA "
		"BRA2778"  "BRA - stratum 78 : TOCANTINS - FEDERAL/ESTADUAL"
		"BRA2779"  "BRA - stratum 79 : TOCANTINS - MUNICIPAL"
		"BRA2780"  "BRA - stratum 80 : TOCANTINS - PRIVADA"
		"CAN0101"  "CAN - stratum 01 : prov 10 Fr.& Eng. 0 to 17"
		"CAN0102"  "CAN - stratum 02 : prov 10 Fr.& Eng. 18 to 34"
		"CAN0103"  "CAN - stratum 03 : prov 10 Fr.& Eng. 35 to 196"
		"CAN0104"  "CAN - stratum 04 : prov 10 Fr.& Eng. 197 to ..."
		"CAN0210"  "CAN - stratum 10 : prov 11 Fr.& Eng. 0 to ..."
		"CAN0320"  "CAN - stratum 20 : prov 12 Eng. 0 to 17"
		"CAN0321"  "CAN - stratum 21 : prov 12 Eng. 18 to 34"
		"CAN0322"  "CAN - stratum 22 : prov 12 Eng. 35 to ..."
		"CAN0325"  "CAN - stratum 25 : prov 12 Fr. 0 to 17"
		"CAN0326"  "CAN - stratum 26 : prov 12 Fr. 18 to ..."
		"CAN0430"  "CAN - stratum 30 : prov 13 Eng. 0 to 34"
		"CAN0431"  "CAN - stratum 31 : prov 13 Eng. 35 to ..."
		"CAN0435"  "CAN - stratum 35 : prov 13 Fr. 0 to 34"
		"CAN0436"  "CAN - stratum 36 : prov 13 Fr. 35 to 117"
		"CAN0437"  "CAN - stratum 37 : prov 13 Fr. 118 to ..."
		"CAN0540"  "CAN - stratum 40 : prov 24 Eng. 0 to 17"
		"CAN0541"  "CAN - stratum 41 : prov 24 Eng. 18 to 34"
		"CAN0542"  "CAN - stratum 42 : prov 24 Eng. 35 to 305"
		"CAN0543"  "CAN - stratum 43 : prov 24 Eng. 306 to ..."
		"CAN0545"  "CAN - stratum 45 : prov 24 Fr.  0 to 17"
		"CAN0546"  "CAN - stratum 46 : prov 24 Fr. 18 to 34"
		"CAN0547"  "CAN - stratum 47 : prov 24 Fr.  35 to ..."
		"CAN0650"  "CAN - stratum 50 : prov 35 Eng.  0 to 2"
		"CAN0651"  "CAN - stratum 51 : prov 35 Eng. 3 to 34"
		"CAN0652"  "CAN - stratum 52 : prov 35 Eng.  35 to ..."
		"CAN0655"  "CAN - stratum 55 : prov 35 Fr.  0 to 2"
		"CAN0656"  "CAN - stratum 56 : prov 35 Fr.  3 to 34"
		"CAN0657"  "CAN - stratum 57 : prov 35 Fr.  35 to ..."
		"CAN0760"  "CAN - stratum 60 : prov 46 Eng.  0 to 17"
		"CAN0761"  "CAN - stratum 61 : prov 46 Eng.  18 to 34"
		"CAN0762"  "CAN - stratum 62 : prov 46 Eng.  35 to ..."
		"CAN0765"  "CAN - stratum 65 : prov 46 Fr.  0 to 17"
		"CAN0766"  "CAN - stratum 66 : prov 46 Fr.  18 to ..."
		"CAN0870"  "CAN - stratum 70 : prov 47 Eng.  0 to 17"
		"CAN0871"  "CAN - stratum 71 : prov 47 Eng. 18 to 34"
		"CAN0872"  "CAN - stratum 72 : prov 47 Eng. 35 to ..."
		"CAN0875"  "CAN - stratum 75 : prov 47 Fr.  0 to 8"
		"CAN0876"  "CAN - stratum 76 : prov 47 Fr.  9 to ..."
		"CAN0980"  "CAN - stratum 80 : prov 48 Eng.  0 to 17"
		"CAN0981"  "CAN - stratum 81 : prov 48 Eng.  18 to 34"
		"CAN0982"  "CAN - stratum 82 : prov 48 Eng.  35 to ..."
		"CAN0985"  "CAN - stratum 85 : prov 48 Fr.  0 to 8"
		"CAN0986"  "CAN - stratum 86 : prov 48 Fr.  9 to ..."
		"CAN1090"  "CAN - stratum 90 : prov 59 Eng.  0 to 17"
		"CAN1091"  "CAN - stratum 91 : prov 59 Eng.  18 to 34"
		"CAN1092"  "CAN - stratum 92 : prov 59 Eng.  35 to ..."
		"CAN1095"  "CAN - stratum 95 : prov 59 Fr.  0 to 8"
		"CAN1096"  "CAN - stratum 96 : prov 59 Fr.  9 to ..."
		"CHE0101"  "CHE - stratum 01 : 1-AG.gr9.pub"
		"CHE1602"  "CHE - stratum 02 : 2-SO.gr9.pub"
		"CHE0303"  "CHE - stratum 03 : 3-BE(d).gr9.pub"
		"CHE0404"  "CHE - stratum 04 : 4-SG.gr9.pub"
		"CHE0706"  "CHE - stratum 06 : 6-VS(d).gr9.pub"
		"CHE0008"  "CHE - stratum 08 : 8-D-Rest.gr9.pub."
		"CHE0009"  "CHE - stratum 09 : 9-D-CH.other.v1.pub"
		"CHE0010"  "CHE - stratum 10 : 10-D-CH.other.v2.pub"
		"CHE0011"  "CHE - stratum 11 : 11-D-CH.other.v3.pub."
		"CHE0012"  "CHE - stratum 12 : 12-D-CH.other.b.pub."
		"CHE0013"  "CHE - stratum 13 : 13-D-CH.gr9.priv."
		"CHE0814"  "CHE - stratum 14 : 14-BE(f).gr9.pub."
		"CHE0915"  "CHE - stratum 15 : 15-FR(f).gr9.pub."
		"CHE1016"  "CHE - stratum 16 : 16-GE.gr9.pub."
		"CHE1117"  "CHE - stratum 17 : 17-JU.gr9.pub."
		"CHE1218"  "CHE - stratum 18 : 18-NE.gr9.pub."
		"CHE1319"  "CHE - stratum 19 : 19-VD.gr9.pub."
		"CHE1420"  "CHE - stratum 20 : 20-VS(f).gr9.pub."
		"CHE0021"  "CHE - stratum 21 : 21-F-CH.other.v1.pub."
		"CHE0022"  "CHE - stratum 22 : 22-F-CH.other.v2.pub."
		"CHE0023"  "CHE - stratum 23 : 23-F-CH.other.v3.pub."
		"CHE0024"  "CHE - stratum 24 : 24-F-CH.other.b.pub."
		"CHE0025"  "CHE - stratum 25 : 25-F-CH.gr9.priv."
		"CHE1526"  "CHE - stratum 26 : 26-I-CH.gr9.pub."
		"CHE0027"  "CHE - stratum 27 : 27-I-CH.other.v.pub."
		"CHE0028"  "CHE - stratum 28 : 28-I-CH.other.b.pub."
		"CHE0029"  "CHE - stratum 29 : 29-I-CH.gr9.priv."
		"CHE0661"  "CHE - stratum 61 : 61-ZH.gr9.pub.gym"
		"CHE0662"  "CHE - stratum 62 : 62-ZH.gr9.pub.rest"
		"CHL0101"  "CHL - stratum 01 : Municipal / Primary / Only Primary"
		"CHL0102"  "CHL - stratum 02 : Municipal / Primary andSecondary / HS"
		"CHL0103"  "CHL - stratum 03 : Municipal / Primary andSecondary / TP"
		"CHL0104"  "CHL - stratum 04 : Municipal / Primary andSecondary / HS-TP"
		"CHL0105"  "CHL - stratum 05 : Municipal / Secondary / HS"
		"CHL0106"  "CHL - stratum 06 : Municipal / Secondary / TP"
		"CHL0107"  "CHL - stratum 07 : Municipal / Secondary / HS-TP"
		"CHL0208"  "CHL - stratum 08 : Subsidized / Primary / Only Primary"
		"CHL0209"  "CHL - stratum 09 : Subsidized / Primary andSecondary / HS"
		"CHL0210"  "CHL - stratum 10 : Subsidized / Primary andSecondary / TP"
		"CHL0211"  "CHL - stratum 11 : Subsidized / Primary andSecondary / HS-TP"
		"CHL0212"  "CHL - stratum 12 : Subsidized / Secondary / HS"
		"CHL0213"  "CHL - stratum 13 : Subsidized / Secondary / TP"
		"CHL0214"  "CHL - stratum 14 : Subsidized / Secondary / HS-TP"
		"CHL0315"  "CHL - stratum 15 : Private / Primary / Only Primary"
		"CHL0316"  "CHL - stratum 16 : Private / Primary andSecondary / HS"
		"CHL0317"  "CHL - stratum 17 : Private / Secondary / HS "
		"CHL0318"  "CHL - stratum 18 : Private / Secondary / TP"
		"COL0101"  "COL - stratum 01 : BOGOTÁ"
		"COL0502"  "COL - stratum 02 : REST OF MANIZALES"
		"COL0303"  "COL - stratum 03 : MANIZALES-ESCUELA ACTIVA"
		"COL0404"  "COL - stratum 04 : MEDELLÍN "
		"COL0205"  "COL - stratum 05 : CALI"
		"COL0606"  "COL - stratum 06 : REST OF THE COUNTRY"
		"CRI0001"  "CRI - stratum 01 : Public/ academic/ urban"
		"CRI0002"  "CRI - stratum 02 : Public/ academic/ rural "
		"CRI0003"  "CRI - stratum 03 : Public/ technical/ urban"
		"CRI0004"  "CRI - stratum 04 : Public/ technical/ rural"
		"CRI0005"  "CRI - stratum 05 : private"
		"CZE0101"  "CZE - stratum 01 : Basic/Region1/Large"
		"CZE0102"  "CZE - stratum 02 : Basic/Region1/MSS"
		"CZE0103"  "CZE - stratum 03 : Basic/Region1/VSS"
		"CZE0204"  "CZE - stratum 04 : Basic/Region2/Large"
		"CZE0205"  "CZE - stratum 05 : Basic/Region2/MSS"
		"CZE0206"  "CZE - stratum 06 : Basic/Region2/VSS"
		"CZE0307"  "CZE - stratum 07 : Basic/Region3/Large"
		"CZE0308"  "CZE - stratum 08 : Basic/Region3/MSS"
		"CZE0309"  "CZE - stratum 09 : Basic/Region3/VSS"
		"CZE0411"  "CZE - stratum 11 : Basic/Region4/MSS"
		"CZE0412"  "CZE - stratum 12 : Basic/Region4/VSS"
		"CZE0513"  "CZE - stratum 13 : Basic/Region5/Large"
		"CZE0514"  "CZE - stratum 14 : Basic/Region5/MSS"
		"CZE0515"  "CZE - stratum 15 : Basic/Region5/VSS"
		"CZE0616"  "CZE - stratum 16 : Basic/Region6/Large"
		"CZE0617"  "CZE - stratum 17 : Basic/Region6/MSS"
		"CZE0618"  "CZE - stratum 18 : Basic/Region6/VSS"
		"CZE0719"  "CZE - stratum 19 : Basic/Region7/Large"
		"CZE0720"  "CZE - stratum 20 : Basic/Region7/MSS"
		"CZE0721"  "CZE - stratum 21 : Basic/Region7/VSS"
		"CZE0822"  "CZE - stratum 22 : Basic/Region8/Large"
		"CZE0823"  "CZE - stratum 23 : Basic/Region8/MSS"
		"CZE0824"  "CZE - stratum 24 : Basic/Region8/VSS"
		"CZE0925"  "CZE - stratum 25 : Basic/Region9/Large"
		"CZE0926"  "CZE - stratum 26 : Basic/Region9/MSS"
		"CZE0927"  "CZE - stratum 27 : Basic/Region9/VSS"
		"CZE1028"  "CZE - stratum 28 : Basic/Region10/Large"
		"CZE1029"  "CZE - stratum 29 : Basic/Region10/MSS"
		"CZE1030"  "CZE - stratum 30 : Basic/Region10/VSS"
		"CZE1131"  "CZE - stratum 31 : Basic/Region11/Large"
		"CZE1132"  "CZE - stratum 32 : Basic/Region11/MSS"
		"CZE1133"  "CZE - stratum 33 : Basic/Region11/VSS"
		"CZE1234"  "CZE - stratum 34 : Basic/Region12/Large"
		"CZE1235"  "CZE - stratum 35 : Basic/Region12/MSS"
		"CZE1236"  "CZE - stratum 36 : Basic/Region12/VSS"
		"CZE1337"  "CZE - stratum 37 : Basic/Region13/Large"
		"CZE1338"  "CZE - stratum 38 : Basic/Region13/MSS"
		"CZE1339"  "CZE - stratum 39 : Basic/Region13/VSS"
		"CZE1440"  "CZE - stratum 40 : Basic/Region14/Large"
		"CZE1441"  "CZE - stratum 41 : Basic/Region14/MSS"
		"CZE1442"  "CZE - stratum 42 : Basic/Region14/VSS"
		"CZE1543"  "CZE - stratum 43 : 6-8yrGym/Region1/Large"
		"CZE1544"  "CZE - stratum 44 : 6-8yrGym/Region1/MSS andVSS"
		"CZE1645"  "CZE - stratum 45 : 6-8yrGym/Region2/Large"
		"CZE1646"  "CZE - stratum 46 : 6-8yrGym/Region2/MSS andVSS"
		"CZE1747"  "CZE - stratum 47 : 6-8yrGym/Region3/Large"
		"CZE1748"  "CZE - stratum 48 : 6-8yrGym/Region3/MSS andVSS"
		"CZE1849"  "CZE - stratum 49 : 6-8yrGym/Region4/Large"
		"CZE1850"  "CZE - stratum 50 : 6-8yrGym/Region4/MSS andVSS"
		"CZE1951"  "CZE - stratum 51 : 6-8yrGym/Region5/Large"
		"CZE1952"  "CZE - stratum 52 : 6-8yrGym/Region5/MSS andVSS"
		"CZE2053"  "CZE - stratum 53 : 6-8yrGym/Region6/Large"
		"CZE2054"  "CZE - stratum 54 : 6-8yrGym/Region6/MSS andVSS"
		"CZE2155"  "CZE - stratum 55 : 6-8yrGym/Region7/Large"
		"CZE2156"  "CZE - stratum 56 : 6-8yrGym/Region7/MSS andVSS"
		"CZE2257"  "CZE - stratum 57 : 6-8yrGym/Region8/Large"
		"CZE2258"  "CZE - stratum 58 : 6-8yrGym/Region8/MSS andVSS"
		"CZE2359"  "CZE - stratum 59 : 6-8yrGym/Region9/Large"
		"CZE2360"  "CZE - stratum 60 : 6-8yrGym/Region9/MSS andVSS"
		"CZE2461"  "CZE - stratum 61 : 6-8yrGym/Region10/Large"
		"CZE2462"  "CZE - stratum 62 : 6-8yrGym/Region10/MSS andVSS"
		"CZE2563"  "CZE - stratum 63 : 6-8yrGym/Region11/Large"
		"CZE2564"  "CZE - stratum 64 : 6-8yrGym/Region11/MSS andVSS"
		"CZE2665"  "CZE - stratum 65 : 6-8yrGym/Region12/Large"
		"CZE2666"  "CZE - stratum 66 : 6-8yrGym/Region12/MSS andVSS"
		"CZE2767"  "CZE - stratum 67 : 6-8yrGym/Region13/Large"
		"CZE2768"  "CZE - stratum 68 : 6-8yrGym/Region13/MSS andVSS"
		"CZE2869"  "CZE - stratum 69 : 6-8yrGym/Region14/Large"
		"CZE2870"  "CZE - stratum 70 : 6-8yrGym/Region14/MSS andVSS"
		"CZE2971"  "CZE - stratum 71 : 4yr Gym/Large"
		"CZE2972"  "CZE - stratum 72 : 4yr Gym/MSS"
		"CZE2973"  "CZE - stratum 73 : 4yr Gym/VSS"
		"CZE3074"  "CZE - stratum 74 : Voc-Conservatory with maturate/Large"
		"CZE3075"  "CZE - stratum 75 : Voc-Conservatory with maturate/MSS"
		"CZE3076"  "CZE - stratum 76 : Voc-Conservatory with maturate/VSS"
		"CZE3177"  "CZE - stratum 77 : Voc-Conservatory without maturate/Large"
		"CZE3178"  "CZE - stratum 78 : Voc-Conservatory without maturate/MSS"
		"CZE3179"  "CZE - stratum 79 : Voc-Conservatory without maturate/VSS"
		"CZE3280"  "CZE - stratum 80 : Special/practical/Large"
		"CZE3281"  "CZE - stratum 81 : Special/practical/MSS"
		"CZE3282"  "CZE - stratum 82 : Special/practical/VSS"
		"DNK0001"  "DNK - stratum 01 : 1=high minority "
		"DNK0002"  "DNK - stratum 02 : 2=mid minority"
		"DNK0003"  "DNK - stratum 03 : 3= low minority"
		"DNK0004"  "DNK - stratum 04 : 4= no minority"
		"DNK0005"  "DNK - stratum 05 : 5=Faroe Island"
		"ESP0101"  "ESP - stratum 01 : Andalusia, public, NA"
		"ESP0102"  "ESP - stratum 02 : Andalusia, private, NA"
		"ESP0203"  "ESP - stratum 03 : Aragon, public, NA"
		"ESP0204"  "ESP - stratum 04 : Aragon, private, NA"
		"ESP0305"  "ESP - stratum 05 : Asturias, public, NA"
		"ESP0306"  "ESP - stratum 06 : Asturias, private, NA"
		"ESP0407"  "ESP - stratum 07 : BalearicIslands, public, NA"
		"ESP0408"  "ESP - stratum 08 : BalearicIslands, private, NA"
		"ESP0509"  "ESP - stratum 09 : CanaryIslands, public, NA"
		"ESP0510"  "ESP - stratum 10 : CanaryIslands, private, NA"
		"ESP0611"  "ESP - stratum 11 : Cantabria, public, NA"
		"ESP0612"  "ESP - stratum 12 : Cantabria, private, NA"
		"ESP0713"  "ESP - stratum 13 : CastileandLeon, public, NA"
		"ESP0714"  "ESP - stratum 14 : CastileandLeon, private, NA"
		"ESP0815"  "ESP - stratum 15 : Castile-LaMancha,public,NA"
		"ESP0816"  "ESP - stratum 16 : Castile-LaMancha,private,NA"
		"ESP0917"  "ESP - stratum 17 : Catalonia, public, NA"
		"ESP0918"  "ESP - stratum 18 : Catalonia, private, NA"
		"ESP1019"  "ESP - stratum 19 : Extremadura, public, NA"
		"ESP1020"  "ESP - stratum 20 : Extremadura, private, NA"
		"ESP1121"  "ESP - stratum 21 : Galicia, public, NA"
		"ESP1122"  "ESP - stratum 22 : Galicia, private, NA"
		"ESP1223"  "ESP - stratum 23 : LaRioja, public, NA"
		"ESP1224"  "ESP - stratum 24 : LaRioja, private, NA"
		"ESP1325"  "ESP - stratum 25 : Madrid, public, NA"
		"ESP1326"  "ESP - stratum 26 : Madrid, private, NA"
		"ESP1427"  "ESP - stratum 27 : Murcia, public, NA"
		"ESP1428"  "ESP - stratum 28 : Murcia, private, NA"
		"ESP1529"  "ESP - stratum 29 : Navarra, public, NA"
		"ESP1530"  "ESP - stratum 30 : Navarra, private, NA"
		"ESP1631"  "ESP - stratum 31 : BasqueCountry, public, A"
		"ESP1632"  "ESP - stratum 32 : BasqueCountry, public, B"
		"ESP1633"  "ESP - stratum 33 : BasqueCountry, public, D"
		"ESP1634"  "ESP - stratum 34 : BasqueCountry, private, A"
		"ESP1635"  "ESP - stratum 35 : BasqueCountry, private, B"
		"ESP1636"  "ESP - stratum 36 : BasqueCountry, private, D"
		"ESP1737"  "ESP - stratum 37 : Valencia, public, NA"
		"ESP1738"  "ESP - stratum 38 : Valencia, private, NA"
		"ESP1839"  "ESP - stratum 39 : CeutaandMelilla, public, NA"
		"ESP1840"  "ESP - stratum 40 : CeutaandMelilla, private, NA"
		"EST0001"  "EST - stratum 01 : Est"
		"EST0002"  "EST - stratum 02 : Rus"
		"EST0003"  "EST - stratum 03 : Mix"
		"FIN0001"  "FIN - stratum 01 : South-Urban-High"
		"FIN0002"  "FIN - stratum 02 : South-Urban-Low/Not 0"
		"FIN0003"  "FIN - stratum 03 : South-Urban-Low/Zero"
		"FIN0004"  "FIN - stratum 04 : South-Rural-Low"
		"FIN0005"  "FIN - stratum 05 : West-Urban-High"
		"FIN0006"  "FIN - stratum 06 : West-Urban-Low"
		"FIN0007"  "FIN - stratum 07 : West-Rural-Low"
		"FIN0008"  "FIN - stratum 08 : East-Urban-High"
		"FIN0009"  "FIN - stratum 09 : East-Urban-Low"
		"FIN0010"  "FIN - stratum 10 : East-Rural-Low"
		"FIN0011"  "FIN - stratum 11 : North-Urban-High"
		"FIN0012"  "FIN - stratum 12 : North-Urban-Low"
		"FIN0013"  "FIN - stratum 13 : North-Rural-Low"
		"FIN0014"  "FIN - stratum 14 : Swedish/Aland-Urban-Low"
		"FIN0015"  "FIN - stratum 15 : Swedish/Aland-Rural-Low"
		"FIN0016"  "FIN - stratum 16 : Swedish/Not Aland-Urban-Low"
		"FIN0017"  "FIN - stratum 17 : Swedish/Not Aland-Rural-Low"
		"FRA0001"  "FRA - stratum 01 : Lyc GT LS"
		"FRA0002"  "FRA - stratum 02 : Coll LS"
		"FRA0003"  "FRA - stratum 03 : Lyc PRO LS"
		"FRA0004"  "FRA - stratum 04 : Lyc Agr LS"
		"FRA0005"  "FRA - stratum 05 : MSS"
		"FRA0006"  "FRA - stratum 06 : VSS"
		"GRC0001"  "GRC - stratum 01 : Attica public"
		"GRC0002"  "GRC - stratum 02 : Central Greece public "
		"GRC0003"  "GRC - stratum 03 : Central Macedonia public"
		"GRC0004"  "GRC - stratum 04 : Crete public"
		"GRC0005"  "GRC - stratum 05 : East Macedonia public"
		"GRC0006"  "GRC - stratum 06 : Thrace public"
		"GRC0007"  "GRC - stratum 07 : Epirus public"
		"GRC0008"  "GRC - stratum 08 : Ionian islands public"
		"GRC0009"  "GRC - stratum 09 : North Aegean public"
		"GRC0010"  "GRC - stratum 10 : Peloponnese public"
		"GRC0011"  "GRC - stratum 11 : South Aegean public"
		"GRC0012"  "GRC - stratum 12 : Thessaly public"
		"GRC0013"  "GRC - stratum 13 : West Greece public"
		"GRC0014"  "GRC - stratum 14 : West Macedonia public"
		"GRC0015"  "GRC - stratum 15 : Attica private"
		"GRC0016"  "GRC - stratum 16 : Rest of Greece private"
		"HKG0001"  "HKG - stratum 01 : Government"
		"HKG0002"  "HKG - stratum 02 : Aided or Caput"
		"HKG0003"  "HKG - stratum 03 : Private or International"
		"HKG0004"  "HKG - stratum 04 : Direct Subsidy Scheme"
		"HRV0001"  "HRV - stratum 01 : Four year vocational prog."
		"HRV0002"  "HRV - stratum 02 : Vocational - industrial - crafts prog."
		"HRV0003"  "HRV - stratum 03 : Mixed type"
		"HRV0004"  "HRV - stratum 04 : Art - vocational prog."
		"HRV0005"  "HRV - stratum 05 : Gymnasium"
		"HRV0006"  "HRV - stratum 06 : Primary schools (lower secondary education)"
		"HUN0001"  "HUN - stratum 01 : (1) Prim"
		"HUN0002"  "HUN - stratum 02 : (2) Gram 1"
		"HUN0003"  "HUN - stratum 03 : (3) Gram 2"
		"HUN0004"  "HUN - stratum 04 : (4) Gram 3"
		"HUN0005"  "HUN - stratum 05 : (5) Voc Sec"
		"HUN0006"  "HUN - stratum 06 : (6) Voc"
		"IDN0001"  "IDN - stratum 01 : Indonesia"
		"IRL0001"  "IRL - stratum 01 : Size <=40 / Community/Comprehensive"
		"IRL0002"  "IRL - stratum 02 : Size 41-80 / Community/Comprehensive"
		"IRL0003"  "IRL - stratum 03 : Size > 80 / Community/Comprehensive"
		"IRL0004"  "IRL - stratum 04 : Size <=40 / Secondary"
		"IRL0005"  "IRL - stratum 05 : Size 41-80 / Secondary"
		"IRL0006"  "IRL - stratum 06 : Size > 80 / Secondary"
		"IRL0007"  "IRL - stratum 07 : Size <=40 / Vocational"
		"IRL0008"  "IRL - stratum 08 : Size 41-80 / Vocational"
		"IRL0009"  "IRL - stratum 09 : Size > 80 / Vocational"
		"IRL0010"  "IRL - stratum 10 : Non-Aided"
		"IRL0011"  "IRL - stratum 11 : Project Maths"
		"ISL0001"  "ISL - stratum 01 : Reykjavik / 1-8"
		"ISL0002"  "ISL - stratum 02 : Reykjavik / 9-16"
		"ISL0003"  "ISL - stratum 03 : Reykjavik / 17-35"
		"ISL0004"  "ISL - stratum 04 : Reykjavik / > 35"
		"ISL0005"  "ISL - stratum 05 : Nágrenni Reykjavíkur / 1-8"
		"ISL0006"  "ISL - stratum 06 : Nágrenni Reykjavíkur / 9-16"
		"ISL0007"  "ISL - stratum 07 : Nágrenni Reykjavíkur / 17-35"
		"ISL0008"  "ISL - stratum 08 : Nágrenni Reykjavíkur / > 35"
		"ISL0009"  "ISL - stratum 09 : Suðurnes / 1-8"
		"ISL0011"  "ISL - stratum 11 : Suðurnes / 17-35"
		"ISL0012"  "ISL - stratum 12 : Suðurnes / >35"
		"ISL0013"  "ISL - stratum 13 : Vesturland / 1-8"
		"ISL0014"  "ISL - stratum 14 : Vesturland / 9-16"
		"ISL0015"  "ISL - stratum 15 : Vesturland / 17-35"
		"ISL0016"  "ISL - stratum 16 : Vesturland / >35"
		"ISL0017"  "ISL - stratum 17 : Vestfirðir / 1-8"
		"ISL0018"  "ISL - stratum 18 : Vestfirðir / 9-16"
		"ISL0020"  "ISL - stratum 20 : Vestfirðir / > 35"
		"ISL0021"  "ISL - stratum 21 : Norðurland vestra / 1-8"
		"ISL0022"  "ISL - stratum 22 : Norðurland vestra / 9-16"
		"ISL0023"  "ISL - stratum 23 : Norðurland vestra /17-35"
		"ISL0024"  "ISL - stratum 24 : Norðurland vestra / >35"
		"ISL0025"  "ISL - stratum 25 : Norðurland eystra / 1-8"
		"ISL0027"  "ISL - stratum 27 : Norðurland eystra / 17-35"
		"ISL0028"  "ISL - stratum 28 : Norðurland eystra / > 35"
		"ISL0029"  "ISL - stratum 29 : Austurland / 1-8"
		"ISL0030"  "ISL - stratum 30 : Austurland  / 9-16"
		"ISL0031"  "ISL - stratum 31 : Austurland  / 17-35"
